month,segment,product_line_id,cac,ltv_12m,payback_months,gross_margin_pct,take_rate_effective,new_customers
2025-09-01,SMB,6,7560,6397,14.2,0.113,0.02525,34
2025-09-01,SMB,7,7981,5188,18.5,0.093,0.02357,39
2025-09-01,SMB,8,8148,6207,15.8,0.243,0.03816,18
2025-09-01,Mid,1,18369,29652,7.4,0.263,0.04209,4
2025-09-01,Mid,2,17692,25935,8.2,0.41,0.05163,2
2025-09-01,Mid,3,16897,31710,6.4,0.37,0.04938,12
2025-09-01,Mid,4,17728,37520,5.7,0.303,0.03928,3
2025-09-01,Mid,5,16256,36583,5.3,0.273,0.0404,17
2025-09-01,Mid,6,18245,35035,6.2,0.113,0.02525,0
2025-09-01,Mid,7,16143,28518,6.8,0.093,0.02357,6
2025-09-01,Mid,8,16991,32846,6.2,0.243,0.03816,15
2025-09-01,Large,1,60313,245355,2.9,0.263,0.04209,0
2025-09-01,Large,2,62964,223466,3.4,0.41,0.05163,8
2025-09-01,Large,3,62487,187733,4.0,0.37,0.04938,0
2025-09-01,Large,4,58094,227937,3.1,0.303,0.03928,0
2025-09-01,Large,5,55385,222092,3.0,0.273,0.0404,2
2025-09-01,Large,6,55224,189354,3.5,0.113,0.02525,5
2025-09-01,Large,7,68863,187463,4.4,0.093,0.02357,0
2025-09-01,Large,8,61140,231590,3.2,0.243,0.03816,0
2025-10-01,SMB,1,8069,6067,16.0,0.262,0.04106,4
2025-10-01,SMB,2,8504,5386,18.9,0.407,0.05036,23
2025-10-01,SMB,3,8145,5334,18.3,0.367,0.04817,18
2025-10-01,SMB,4,8477,6490,15.7,0.302,0.03832,22
2025-10-01,SMB,5,8730,5969,17.6,0.272,0.03941,19
2025-10-01,SMB,6,7235,4631,18.7,0.112,0.02463,35
2025-10-01,SMB,7,8200,5351,18.4,0.092,0.02299,30
2025-10-01,SMB,8,8228,5510,17.9,0.242,0.03723,20
2025-10-01,Mid,1,15424,31239,5.9,0.262,0.04106,1
2025-10-01,Mid,2,17928,32165,6.7,0.407,0.05036,3
2025-10-01,Mid,3,17935,31136,6.9,0.367,0.04817,0
2025-10-01,Mid,4,15895,34582,5.5,0.302,0.03832,7
2025-10-01,Mid,5,18104,31580,6.9,0.272,0.03941,0
2025-10-01,Mid,6,16734,27659,7.3,0.112,0.02463,8
2025-10-01,Mid,7,17443,29368,7.1,0.092,0.02299,3
2025-10-01,Mid,8,16499,31818,6.2,0.242,0.03723,5
2025-10-01,Large,1,54907,230236,2.9,0.262,0.04106,2
2025-10-01,Large,2,56648,173084,3.9,0.407,0.05036,0
2025-10-01,Large,3,49781,185646,3.2,0.367,0.04817,0
2025-10-01,Large,4,60737,225335,3.2,0.302,0.03832,0
2025-10-01,Large,5,60413,209834,3.5,0.272,0.03941,7
2025-10-01,Large,6,60980,184573,4.0,0.112,0.02463,6
2025-10-01,Large,7,62427,142750,5.2,0.092,0.02299,10
2025-10-01,Large,8,59040,182154,3.9,0.242,0.03723,2
2025-11-01,SMB,1,8485,6593,15.4,0.261,0.04003,20
2025-11-01,SMB,2,8425,5449,18.6,0.403,0.0491,31
2025-11-01,SMB,3,9188,5595,19.7,0.363,0.04697,8
2025-11-01,SMB,4,8054,5965,16.2,0.301,0.03736,28
2025-11-01,SMB,5,8250,5502,18.0,0.271,0.03843,14
2025-11-01,SMB,6,7373,4860,18.2,0.111,0.02402,40
2025-11-01,SMB,7,8361,4991,20.1,0.091,0.02242,26
2025-11-01,SMB,8,8335,5627,17.8,0.241,0.03629,31
2025-11-01,Mid,1,16982,38146,5.3,0.261,0.04003,0
2025-11-01,Mid,2,19103,24711,9.3,0.403,0.0491,6
2025-11-01,Mid,3,18143,28473,7.6,0.363,0.04697,0
2025-11-01,Mid,4,16432,38819,5.1,0.301,0.03736,9
2025-11-01,Mid,5,17522,33130,6.3,0.271,0.03843,5
2025-11-01,Mid,6,18678,24731,9.1,0.111,0.02402,12
2025-11-01,Mid,7,17184,27036,7.6,0.091,0.02242,4
2025-11-01,Mid,8,17448,31238,6.7,0.241,0.03629,16
2025-11-01,Large,1,58234,182477,3.8,0.261,0.04003,0
2025-11-01,Large,2,57523,185066,3.7,0.403,0.0491,0
2025-11-01,Large,3,59344,186393,3.8,0.363,0.04697,7
2025-11-01,Large,4,60986,223253,3.3,0.301,0.03736,5
2025-11-01,Large,5,62463,176643,4.2,0.271,0.03843,0
2025-11-01,Large,6,57813,184053,3.8,0.111,0.02402,11
2025-11-01,Large,7,61869,188690,3.9,0.091,0.02242,9
2025-11-01,Large,8,60770,218088,3.3,0.241,0.03629,8
2025-12-01,SMB,1,7888,5471,17.3,0.26,0.039,13
2025-12-01,SMB,2,8218,4312,22.9,0.4,0.04784,20
2025-12-01,SMB,3,8535,4798,21.3,0.36,0.04576,13
2025-12-01,SMB,4,8293,4839,20.6,0.3,0.0364,28
2025-12-01,SMB,5,8952,5944,18.1,0.27,0.03744,17
2025-12-01,SMB,6,8058,3930,24.6,0.11,0.0234,32
2025-12-01,SMB,7,8647,4272,24.3,0.09,0.02184,24
2025-12-01,SMB,8,8478,5748,17.7,0.24,0.03536,23
2025-12-01,Mid,1,18445,32679,6.8,0.26,0.039,9
2025-12-01,Mid,2,19420,26909,8.7,0.4,0.04784,8
2025-12-01,Mid,3,17244,30214,6.8,0.36,0.04576,2
2025-12-01,Mid,4,17661,34107,6.2,0.3,0.0364,4
2025-12-01,Mid,5,17124,37416,5.5,0.27,0.03744,7
2025-12-01,Mid,6,17564,26381,8.0,0.11,0.0234,12
2025-12-01,Mid,7,20106,25330,9.5,0.09,0.02184,5
2025-12-01,Mid,8,19336,33267,7.0,0.24,0.03536,0
2025-12-01,Large,1,58122,226085,3.1,0.26,0.039,0
2025-12-01,Large,2,54869,187168,3.5,0.4,0.04784,0
2025-12-01,Large,3,67220,148379,5.4,0.36,0.04576,5
2025-12-01,Large,4,54035,178152,3.6,0.3,0.0364,0
2025-12-01,Large,5,62169,203309,3.7,0.27,0.03744,6
2025-12-01,Large,6,59106,134340,5.3,0.11,0.0234,2
2025-12-01,Large,7,62258,162648,4.6,0.09,0.02184,0
2025-12-01,Large,8,59089,202731,3.5,0.24,0.03536,0
